reltrans   20        0.1      1e4      tdreltrans   add     0        1
h          Rg/Rh     6.0     1.3      1.3          1e3     1e4      0.1
a          " "       0.998    -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    80.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       400.0    400.0   1e-2
rout       Rg        1e3      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
Dkpc       kpc       1e5      0.2      0.5          1e10    1e10     1e3
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          22.     22.       0.01
kTe        keV       60.     5.       5.           500.    500.      0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
honr       " "       0.01     0.0      0.0          0.15    0.176      -1e-4
b1         " "       0.0      0.0      0.0          2.0     2.0      1e-2
b2         " "       0.0     -4.0     -4.0          4.0     4.0      1e-2
fmin       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
fmax       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
ReIm       " "       -1        -6       -6            6       6        -1
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiAB      rad       0.0      -6.283   -6.283       6.283   6.283    -1
g 	       " "       0.0      0.0      0.0          0.5     0.5       0.01
Anorm      " "       7e-5     1e-12    1e-12        1e10    1e10      1e-7
RESP       " "       1         1        1           2       2        -1

simrtdist     27        0.1      1e4      simrtdist   add     0        1
h          Rg/Rh     6.0     1.3      1.3          1e3     1e4      0.1
a          " "       0.998    -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    80.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       400.0    400.0   1e-2
rout       Rg        1e3      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
Dkpc       kpc       1e5      0.2      0.5          1e10    1e10     1e3
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          20.     20.       0.01
kTe        keV       60.     5.       5.           500.    500.      0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
honr       " "       0.01     0.0      0.0          0.15    0.176      -1e-4
b1         " "       0.0      0.0      0.0          2.0     2.0      1e-2
b2         " "       0.0     -4.0     -4.0          4.0     4.0      1e-2
fmin       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
fmax       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
coh2       " "       1.0      0.0      0.0          1.0     1.0      -0.01
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiAB      rad       0.0      -6.283   -6.283       6.283   6.283    -1
g 	       " "       0.0      0.0      0.0          0.5     0.5       0.01
Anorm      " "       7e-5     1e-12    1e-12        1e10    1e10      1e-7
Texp       s         130.e3   1e-10    1e-10        1e10    1e10      -1
pow        rms^2/Hz  0.01     1e-10    1e-10        1e10    1e10      -1
RESP       " "       1         1        1           2       2        -1

reltransCpF   22        0.1      1e4      tdreltransCpF   add     0        1
h          Rg/Rh     6.0     1.3      1.3          1e3     1e4      0.1
a          " "       0.998    -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    89.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       400.0    400.0   1e-2
rout       Rg        1e3      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
logxi      " "       3.0      0.0      0.0          4.7     4.7      0.01
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          20.     20.       0.01
Ecut       keV       300.      5.      5.           900.    900.       0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      10       1.0      1.0          1e11    1e11        1
Ea1        keV       0.3      0.1       0.1         100     100        -1
Ea2        keV       1.0      0.1       0.1         100     100        -1
Eb1        keV       1.0      0.1       0.1         100     100        -1
Eb2        keV       4.0      0.1       0.1         100     100        -1
phiAB      rad       -0.2     -6.283   -6.283       6.283   6.283      -1
AB_exp     " "       1.0      0.0      0.0          5.0     5.0        -1
g 	   " "       0.1      0.0      0.0          0.5     0.5        -1 
g_exp      " "       1.0      0.0      0.0          5.0     5.0        -1
