reltrans   19        0.1      1e4      tdreltrans   add     0        1
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          22.     22.       0.01
kTe        keV       60.       5.       5.           500.    500.      0.01
kT_bb      keV       0.2     0.1       0.1         1.5      1.5      0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
fmin       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
fmax       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
ReIm       " "       -1        -6       -6            6       6        -1
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiAB      rad       0.0      -6.283   -6.283       6.283   6.283    -1
g 	   " "       0.0      0.0      0.0          0.5     0.5       0.01

